"353","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        15
    Body
      Repeat
        Value
          Number
            5
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"354","Program
  WhenRun
  For
    Value
      Number
        20
    Value
      Number
        100
    Value
      Number
        20
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"355","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        16
    Body
      Repeat
        Value
          Number
            5
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"356","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            6
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Right
            Value
              Number
                60
"
"357","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                110
"
"358","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            8
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Right
            Value
              Number
                100
"
"359","Program
  WhenRun
  For
    Value
      Number
        200
    Value
      Number
        450
    Value
      Number
        100
    Body
      Repeat
        Value
          Number
            4
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                90
"
"360","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            0
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                60
"
"361","Program
  WhenRun
  For
    Value
      Number
        0
    Value
      Number
        100
    Value
      Number
        1
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"362","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        423
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"363","Program
  WhenRun
  For
    Value
      Number
        1
    Value
      Number
        9999
    Value
      Number
        100
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"364","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        500
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                150
"
"365","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        31
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"366","Program
  WhenRun
  For
    Value
      Number
        40
    Value
      Number
        120
    Value
      Number
        100
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"367","Program
  WhenRun
  For
    Value
      Number
        10
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            10
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"368","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        1
    Body
      Repeat
        Value
          Number
            6
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"369","Program
  WhenRun
  For
    Value
      Number
        120
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            5
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"370","Program
  WhenRun
  For
    Value
      Number
        100
    Value
      Number
        200
    Value
      Number
        100
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                300
"
